globaldefs:  - 0 0
globaldefs: intermission_running - 32770 3928
globaldefs: intermission_exittime - 32770 3929
globaldefs: info_intermission - 6 3930
globaldefs: DecodeLevelParms - 6 3962
globaldefs: FindIntermission - 6 3975
globaldefs: spot - 4 3976
globaldefs: cyc - 2 3977
globaldefs: IMMEDIATE - 1 3978
globaldefs: IMMEDIATE - 1 3983
globaldefs: IMMEDIATE - 1 3984
globaldefs: IMMEDIATE - 1 3985
globaldefs: nextmap - 32769 3986
globaldefs: GotoNextMap - 6 3987
globaldefs: IMMEDIATE - 1 3988
globaldefs: ExitIntermission - 6 3989
globaldefs: IMMEDIATE - 1 3995
globaldefs: IMMEDIATE - 1 3997
globaldefs: IMMEDIATE - 1 3998
globaldefs: IMMEDIATE - 1 4001
globaldefs: IMMEDIATE - 1 4004
globaldefs: IMMEDIATE - 1 4007
globaldefs: IMMEDIATE - 1 4012
globaldefs: IntermissionThink - 6 4013
globaldefs: execute_changelevel - 6 4023
globaldefs: pos - 4 4024
globaldefs: changelevel_touch - 6 4050
globaldefs: pos - 4 4051
globaldefs: IMMEDIATE - 1 4054
globaldefs: IMMEDIATE - 1 4057
globaldefs: IMMEDIATE - 2 4061
globaldefs: IMMEDIATE - 1 4064
globaldefs: trigger_changelevel - 6 4074
globaldefs: IMMEDIATE - 1 4077
globaldefs: set_suicide_frame - 6 4079
globaldefs: respawn - 6 4080
globaldefs: IMMEDIATE - 1 4081
globaldefs: IMMEDIATE - 1 4083
globaldefs: CheckSpawnPoint - 6 4088
globaldefs: v - 3 4089
globaldefs: v_x - 2 4089
globaldefs: v_y - 2 4090
globaldefs: v_z - 2 4091
globaldefs: SelectSpawnPoint - 6 4092
globaldefs: spot - 4 4093
globaldefs: thing - 4 4094
globaldefs: pcount - 2 4095
globaldefs: IMMEDIATE - 1 4096
globaldefs: IMMEDIATE - 1 4099
globaldefs: IMMEDIATE - 1 4110
globaldefs: IMMEDIATE - 1 4112
globaldefs: PlayerDie - 6 4113
globaldefs: spot - 4 4114
globaldefs: IMMEDIATE - 3 4158
globaldefs: info_player_start2 - 6 4177
globaldefs: testplayerstart - 6 4178
globaldefs: info_player_deathmatch - 6 4179
globaldefs: info_player_coop - 6 4180
globaldefs: NextLevel - 6 4181
globaldefs: o - 4 4182
globaldefs: IMMEDIATE - 1 4185
globaldefs: IMMEDIATE - 1 4191
globaldefs: IMMEDIATE - 1 4195
globaldefs: IMMEDIATE - 1 4199
globaldefs: IMMEDIATE - 1 4202
globaldefs: CheckRules - 6 4211
globaldefs: timelimit - 2 4212
globaldefs: fraglimit - 2 4213
globaldefs: IMMEDIATE - 1 4214
globaldefs: IMMEDIATE - 1 4216
globaldefs: PlayerDeathThink - 6 4222
globaldefs: old_self - 4 4223
globaldefs: forward - 2 4224
globaldefs: PlayerJump - 6 4263
globaldefs: start - 3 4264
globaldefs: start_x - 2 4264
globaldefs: start_y - 2 4265
globaldefs: start_z - 2 4266
globaldefs: end - 3 4267
globaldefs: end_x - 2 4267
globaldefs: end_y - 2 4268
globaldefs: end_z - 2 4269
globaldefs: IMMEDIATE - 2 4303
globaldefs: dmgtime - 5 4305
globaldefs: WaterMove - 6 4306
globaldefs: CheckWaterJump - 6 4398
globaldefs: start - 3 4399
globaldefs: start_x - 2 4399
globaldefs: start_y - 2 4400
globaldefs: start_z - 2 4401
globaldefs: end - 3 4402
globaldefs: end_x - 2 4402
globaldefs: end_y - 2 4403
globaldefs: end_z - 2 4404
globaldefs: IMMEDIATE - 2 4412
globaldefs: IMMEDIATE - 2 4432
globaldefs: mspeed - 2 4448
globaldefs: aspeed - 2 4449
globaldefs: r - 2 4450
globaldefs: CheckPowerups - 6 4482
globaldefs: IMMEDIATE - 1 4497
globaldefs: IMMEDIATE - 1 4520
globaldefs: IMMEDIATE - 1 4550
globaldefs: IMMEDIATE - 1 4582
globaldefs: mspeed - 2 4596
globaldefs: aspeed - 2 4597
globaldefs: r - 2 4598
globaldefs: IMMEDIATE - 2 4605
globaldefs: IMMEDIATE - 2 4616
globaldefs: IMMEDIATE - 1 4619
globaldefs: IMMEDIATE - 1 4627
globaldefs: IMMEDIATE - 1 4629
globaldefs: IMMEDIATE - 1 4631
globaldefs: targ - 4 4632
globaldefs: attacker - 4 4633
globaldefs: rnum - 2 4634
globaldefs: deathstring - 1 4635
globaldefs: deathstring2 - 1 4636
globaldefs: IMMEDIATE - 1 4640
globaldefs: IMMEDIATE - 1 4643
globaldefs: IMMEDIATE - 1 4652
globaldefs: IMMEDIATE - 1 4654
globaldefs: IMMEDIATE - 1 4656
globaldefs: IMMEDIATE - 1 4672
globaldefs: IMMEDIATE - 1 4675
globaldefs: IMMEDIATE - 1 4676
globaldefs: IMMEDIATE - 1 4686
globaldefs: IMMEDIATE - 1 4688
globaldefs: IMMEDIATE - 1 4690
globaldefs: IMMEDIATE - 1 4691
globaldefs: IMMEDIATE - 1 4701
globaldefs: IMMEDIATE - 1 4703
globaldefs: IMMEDIATE - 1 4704
globaldefs: IMMEDIATE - 1 4706
globaldefs: IMMEDIATE - 1 4707
globaldefs: IMMEDIATE - 1 4709
globaldefs: IMMEDIATE - 1 4711
globaldefs: IMMEDIATE - 1 4713
globaldefs: IMMEDIATE - 1 4714
globaldefs: IMMEDIATE - 2 4716
globaldefs: IMMEDIATE - 1 4718
globaldefs: IMMEDIATE - 1 4719
globaldefs: IMMEDIATE - 1 4721
globaldefs: IMMEDIATE - 1 4722
globaldefs: IMMEDIATE - 1 4726
globaldefs: IMMEDIATE - 1 4729
globaldefs: IMMEDIATE - 1 4730
globaldefs: IMMEDIATE - 1 4741
globaldefs: IMMEDIATE - 1 4744
globaldefs: IMMEDIATE - 1 4747
globaldefs: IMMEDIATE - 1 4750
globaldefs: IMMEDIATE - 1 4753
globaldefs: IMMEDIATE - 1 4755
globaldefs: IMMEDIATE - 1 4757
globaldefs: IMMEDIATE - 1 4760
globaldefs: IMMEDIATE - 1 4763
globaldefs: IMMEDIATE - 1 4766
globaldefs: IMMEDIATE - 1 4768
globaldefs: IMMEDIATE - 1 4770
globaldefs: IMMEDIATE - 1 4773
globaldefs: IMMEDIATE - 1 4776
globaldefs: IMMEDIATE - 1 4779
globaldefs: IMMEDIATE - 1 4782
globaldefs: IMMEDIATE - 1 4785
globaldefs: IMMEDIATE - 1 4788
globaldefs: IMMEDIATE - 1 4790
globaldefs: IMMEDIATE - 1 4792
globaldefs: IMMEDIATE - 1 4797
globaldefs: IMMEDIATE - 1 4799
globaldefs: IMMEDIATE - 1 4802
globaldefs: IMMEDIATE - 1 4805
globaldefs: IMMEDIATE - 1 4807
globaldefs: IMMEDIATE - 1 4809
globaldefs: IMMEDIATE - 1 4812
globaldefs: IMMEDIATE - 1 4816
globaldefs: IMMEDIATE - 1 4817
globaldefs: IMMEDIATE - 1 4820
globaldefs: IMMEDIATE - 1 4821
globaldefs: IMMEDIATE - 2 4824
globaldefs: IMMEDIATE - 1 4826
globaldefs: IMMEDIATE - 1 4828
globaldefs: IMMEDIATE - 1 4829
globaldefs: IMMEDIATE - 1 4833
globaldefs: IMMEDIATE - 1 4834
globaldefs: bubble_bob - 6 4835
globaldefs: IMMEDIATE - 2 4836
globaldefs: IMMEDIATE - 2 4884
globaldefs: player_shot2 - 6 4885
globaldefs: IMMEDIATE - 2 4890
globaldefs: player_shot3 - 6 4891
globaldefs: IMMEDIATE - 2 4893
globaldefs: player_shot4 - 6 4894
globaldefs: IMMEDIATE - 2 4896
globaldefs: player_shot5 - 6 4897
globaldefs: IMMEDIATE - 2 4899
globaldefs: player_shot6 - 6 4900
globaldefs: IMMEDIATE - 2 4902
globaldefs: IMMEDIATE - 2 4904
globaldefs: player_axe2 - 6 4905
globaldefs: player_axe3 - 6 4907
globaldefs: IMMEDIATE - 2 4909
globaldefs: player_axe4 - 6 4910
globaldefs: IMMEDIATE - 2 4912
globaldefs: IMMEDIATE - 2 4914
globaldefs: player_axeb2 - 6 4915
globaldefs: IMMEDIATE - 2 4917
globaldefs: player_axeb3 - 6 4918
globaldefs: IMMEDIATE - 2 4920
globaldefs: player_axeb4 - 6 4921
globaldefs: IMMEDIATE - 2 4924
globaldefs: player_axec2 - 6 4925
globaldefs: IMMEDIATE - 2 4927
globaldefs: player_axec3 - 6 4928
globaldefs: IMMEDIATE - 2 4930
globaldefs: player_axec4 - 6 4931
globaldefs: IMMEDIATE - 2 4933
globaldefs: IMMEDIATE - 2 4935
globaldefs: player_axed2 - 6 4936
globaldefs: IMMEDIATE - 2 4938
globaldefs: player_axed3 - 6 4939
globaldefs: IMMEDIATE - 2 4941
globaldefs: player_axed4 - 6 4942
globaldefs: IMMEDIATE - 2 4944
globaldefs: IMMEDIATE - 2 4946
globaldefs: player_nail2 - 6 4947
globaldefs: IMMEDIATE - 2 4961
globaldefs: IMMEDIATE - 2 4975
globaldefs: player_light2 - 6 4976
globaldefs: IMMEDIATE - 2 4990
globaldefs: IMMEDIATE - 2 5004
globaldefs: player_rocket2 - 6 5005
globaldefs: IMMEDIATE - 2 5010
globaldefs: player_rocket3 - 6 5011
globaldefs: IMMEDIATE - 2 5013
globaldefs: player_rocket4 - 6 5014
globaldefs: IMMEDIATE - 2 5016
globaldefs: player_rocket5 - 6 5017
globaldefs: IMMEDIATE - 2 5019
globaldefs: player_rocket6 - 6 5020
globaldefs: IMMEDIATE - 2 5022
globaldefs: DeathBubbles - 6 5024
globaldefs: PainSound - 6 5025
globaldefs: rs - 2 5026
globaldefs: player_pain1 - 6 5066
globaldefs: player_pain2 - 6 5067
globaldefs: IMMEDIATE - 2 5069
globaldefs: player_pain3 - 6 5070
globaldefs: IMMEDIATE - 2 5071
globaldefs: player_pain4 - 6 5072
globaldefs: IMMEDIATE - 2 5073
globaldefs: player_pain5 - 6 5074
globaldefs: IMMEDIATE - 2 5075
globaldefs: player_pain6 - 6 5076
globaldefs: player_axpain1 - 6 5077
globaldefs: IMMEDIATE - 2 5078
globaldefs: player_axpain2 - 6 5079
globaldefs: player_axpain3 - 6 5081
globaldefs: player_axpain4 - 6 5082
globaldefs: player_axpain5 - 6 5083
globaldefs: player_axpain6 - 6 5084
globaldefs: IMMEDIATE - 2 5085
globaldefs: player_diea1 - 6 5091
globaldefs: player_dieb1 - 6 5092
globaldefs: player_diec1 - 6 5093
globaldefs: player_died1 - 6 5094
globaldefs: player_diee1 - 6 5095
globaldefs: player_die_ax1 - 6 5096
globaldefs: DeathBubblesSpawn - 6 5097
globaldefs: bubble - 4 5098
globaldefs: IMMEDIATE - 3 5114
globaldefs: IMMEDIATE - 1 5121
globaldefs: num_bubbles - 2 5133
globaldefs: bubble_spawner - 4 5134
globaldefs: DeathSound - 6 5146
globaldefs: rs - 2 5147
globaldefs: PlayerDead - 6 5163
globaldefs: VelocityForDamage - 6 5166
globaldefs: dm - 2 5167
globaldefs: v - 3 5168
globaldefs: v_x - 2 5168
globaldefs: v_y - 2 5169
globaldefs: v_z - 2 5170
globaldefs: IMMEDIATE - 2 5179
globaldefs: ThrowGib - 6 5187
globaldefs: gibname - 1 5188
globaldefs: dm - 2 5189
globaldefs: new - 4 5190
globaldefs: ThrowHead - 6 5216
globaldefs: gibname - 1 5217
globaldefs: dm - 2 5218
globaldefs: IMMEDIATE - 3 5227
globaldefs: IMMEDIATE - 3 5244
globaldefs: GibPlayer - 6 5250
globaldefs: i - 2 5261
globaldefs: IMMEDIATE - 3 5277
globaldefs: IMMEDIATE - 1 5300
globaldefs: player_diea2 - 6 5315
globaldefs: IMMEDIATE - 2 5316
globaldefs: player_diea3 - 6 5317
globaldefs: IMMEDIATE - 2 5318
globaldefs: player_diea4 - 6 5319
globaldefs: IMMEDIATE - 2 5320
globaldefs: player_diea5 - 6 5321
globaldefs: IMMEDIATE - 2 5322
globaldefs: player_diea6 - 6 5323
globaldefs: IMMEDIATE - 2 5324
globaldefs: player_diea7 - 6 5325
globaldefs: IMMEDIATE - 2 5326
globaldefs: player_diea8 - 6 5327
globaldefs: IMMEDIATE - 2 5328
globaldefs: player_diea9 - 6 5329
globaldefs: IMMEDIATE - 2 5330
globaldefs: player_diea10 - 6 5331
globaldefs: IMMEDIATE - 2 5332
globaldefs: player_diea11 - 6 5333
globaldefs: IMMEDIATE - 2 5334
globaldefs: player_dieb2 - 6 5335
globaldefs: IMMEDIATE - 2 5336
globaldefs: player_dieb3 - 6 5337
globaldefs: player_dieb4 - 6 5338
globaldefs: player_dieb5 - 6 5339
globaldefs: IMMEDIATE - 2 5340
globaldefs: player_dieb6 - 6 5341
globaldefs: IMMEDIATE - 2 5342
globaldefs: player_dieb7 - 6 5343
globaldefs: IMMEDIATE - 2 5344
globaldefs: player_dieb8 - 6 5345
globaldefs: IMMEDIATE - 2 5346
globaldefs: player_dieb9 - 6 5347
globaldefs: IMMEDIATE - 2 5348
globaldefs: IMMEDIATE - 2 5349
globaldefs: player_diec2 - 6 5350
globaldefs: IMMEDIATE - 2 5351
globaldefs: player_diec3 - 6 5352
globaldefs: IMMEDIATE - 2 5353
globaldefs: player_diec4 - 6 5354
globaldefs: player_diec5 - 6 5355
globaldefs: IMMEDIATE - 2 5356
globaldefs: player_diec6 - 6 5357
globaldefs: IMMEDIATE - 2 5358
globaldefs: player_diec7 - 6 5359
globaldefs: IMMEDIATE - 2 5360
globaldefs: player_diec8 - 6 5361
globaldefs: IMMEDIATE - 2 5362
globaldefs: player_diec9 - 6 5363
globaldefs: IMMEDIATE - 2 5364
globaldefs: player_diec10 - 6 5365
globaldefs: IMMEDIATE - 2 5366
globaldefs: player_diec11 - 6 5367
globaldefs: player_diec12 - 6 5368
globaldefs: IMMEDIATE - 2 5369
globaldefs: player_diec13 - 6 5370
globaldefs: IMMEDIATE - 2 5371
globaldefs: player_diec14 - 6 5372
globaldefs: IMMEDIATE - 2 5373
globaldefs: player_diec15 - 6 5374
globaldefs: IMMEDIATE - 2 5375
globaldefs: IMMEDIATE - 2 5376
globaldefs: player_died2 - 6 5377
globaldefs: IMMEDIATE - 2 5378
globaldefs: player_died3 - 6 5379
globaldefs: IMMEDIATE - 2 5380
globaldefs: player_died4 - 6 5381
globaldefs: IMMEDIATE - 2 5382
globaldefs: player_died5 - 6 5383
globaldefs: IMMEDIATE - 2 5384
globaldefs: player_died6 - 6 5385
globaldefs: player_died7 - 6 5386
globaldefs: IMMEDIATE - 2 5387
globaldefs: player_died8 - 6 5388
globaldefs: IMMEDIATE - 2 5389
globaldefs: player_died9 - 6 5390
globaldefs: IMMEDIATE - 2 5391
globaldefs: IMMEDIATE - 2 5392
globaldefs: player_diee2 - 6 5393
globaldefs: IMMEDIATE - 2 5394
globaldefs: player_diee3 - 6 5395
globaldefs: IMMEDIATE - 2 5396
globaldefs: player_diee4 - 6 5397
globaldefs: IMMEDIATE - 2 5398
globaldefs: player_diee5 - 6 5399
globaldefs: IMMEDIATE - 2 5400
globaldefs: player_diee6 - 6 5401
globaldefs: IMMEDIATE - 2 5402
globaldefs: player_diee7 - 6 5403
globaldefs: player_diee8 - 6 5404
globaldefs: IMMEDIATE - 2 5405
globaldefs: player_diee9 - 6 5406
globaldefs: IMMEDIATE - 2 5407
globaldefs: IMMEDIATE - 2 5408
globaldefs: player_die_ax2 - 6 5409
globaldefs: IMMEDIATE - 2 5410
globaldefs: player_die_ax3 - 6 5411
globaldefs: IMMEDIATE - 2 5412
globaldefs: player_die_ax4 - 6 5413
globaldefs: IMMEDIATE - 2 5414
globaldefs: player_die_ax5 - 6 5415
globaldefs: player_die_ax6 - 6 5416
globaldefs: IMMEDIATE - 2 5417
globaldefs: player_die_ax7 - 6 5418
globaldefs: IMMEDIATE - 2 5419
globaldefs: player_die_ax8 - 6 5420
globaldefs: IMMEDIATE - 2 5421
globaldefs: player_die_ax9 - 6 5422
globaldefs: IMMEDIATE - 2 5423
globaldefs: monster_use - 6 5424
globaldefs: ent - 4 5438
globaldefs: otemp - 4 5439
globaldefs: stemp - 4 5440
globaldefs: walkmonster_start_go - 6 5454
globaldefs: stemp - 1 5455
globaldefs: etemp - 4 5456
globaldefs: IMMEDIATE - 1 5461
globaldefs: IMMEDIATE - 3 5470
globaldefs: IMMEDIATE - 3 5480
globaldefs: IMMEDIATE - 1 5504
globaldefs: IMMEDIATE - 1 5510
globaldefs: IMMEDIATE - 2 5514
globaldefs: walkmonster_start - 6 5522
globaldefs: flymonster_start_go - 6 5529
globaldefs: IMMEDIATE - 1 5550
globaldefs: flymonster_start - 6 5571
globaldefs: swimmonster_start_go - 6 5578
globaldefs: IMMEDIATE - 3 5592
globaldefs: swimmonster_start - 6 5629
globaldefs: DOOR_START_OPEN - 2 5636
globaldefs: DOOR_DONT_LINK - 2 5637
globaldefs: DOOR_GOLD_KEY - 2 5638
globaldefs: DOOR_SILVER_KEY - 2 5639
globaldefs: DOOR_TOGGLE - 2 5640
globaldefs: door_go_down - 6 5641
globaldefs: door_go_up - 6 5642
globaldefs: door_blocked - 6 5643
globaldefs: door_hit_top - 6 5649
globaldefs: door_hit_bottom - 6 5659
globaldefs: door_fire - 6 5686
globaldefs: oself - 4 5687
globaldefs: starte - 4 5688
globaldefs: IMMEDIATE - 1 5691
globaldefs: door_use - 6 5710
globaldefs: oself - 4 5711
globaldefs: door_trigger_touch - 6 5718
globaldefs: door_killed - 6 5726
globaldefs: oself - 4 5727
globaldefs: door_touch - 6 5732
globaldefs: IMMEDIATE - 1 5758
globaldefs: IMMEDIATE - 1 5762
globaldefs: IMMEDIATE - 1 5766
globaldefs: IMMEDIATE - 1 5770
globaldefs: IMMEDIATE - 1 5774
globaldefs: IMMEDIATE - 1 5778
globaldefs: spawn_field - 6 5788
globaldefs: fmins - 3 5789
globaldefs: fmins_x - 2 5789
globaldefs: fmins_y - 2 5790
globaldefs: fmins_z - 2 5791
globaldefs: fmaxs - 3 5792
globaldefs: fmaxs_x - 2 5792
globaldefs: fmaxs_y - 2 5793
globaldefs: fmaxs_z - 2 5794
globaldefs: trigger - 4 5795
globaldefs: t1 - 3 5796
globaldefs: t1_x - 2 5796
globaldefs: t1_y - 2 5797
globaldefs: t1_z - 2 5798
globaldefs: t2 - 3 5799
globaldefs: t2_x - 2 5799
globaldefs: t2_y - 2 5800
globaldefs: t2_z - 2 5801
globaldefs: IMMEDIATE - 3 5806
globaldefs: EntitiesTouching - 6 5815
globaldefs: e1 - 4 5816
globaldefs: e2 - 4 5817
globaldefs: LinkDoors - 6 5836
globaldefs: t - 4 5837
globaldefs: starte - 4 5838
globaldefs: cmins - 3 5839
globaldefs: cmins_x - 2 5839
globaldefs: cmins_y - 2 5840
globaldefs: cmins_z - 2 5841
globaldefs: cmaxs - 3 5842
globaldefs: cmaxs_x - 2 5842
globaldefs: cmaxs_y - 2 5843
globaldefs: cmaxs_z - 2 5844
globaldefs: IMMEDIATE - 1 5877
globaldefs: func_door - 6 5897
globaldefs: IMMEDIATE - 1 5900
globaldefs: IMMEDIATE - 1 5901
globaldefs: IMMEDIATE - 1 5906
globaldefs: IMMEDIATE - 1 5907
globaldefs: IMMEDIATE - 1 5912
globaldefs: IMMEDIATE - 1 5913
globaldefs: IMMEDIATE - 1 5916
globaldefs: IMMEDIATE - 1 5919
globaldefs: IMMEDIATE - 1 5924
globaldefs: IMMEDIATE - 1 5925
globaldefs: IMMEDIATE - 1 5930
globaldefs: IMMEDIATE - 1 5931
globaldefs: IMMEDIATE - 1 5936
globaldefs: IMMEDIATE - 1 5937
globaldefs: IMMEDIATE - 1 5942
globaldefs: IMMEDIATE - 1 5943
globaldefs: IMMEDIATE - 1 5955
globaldefs: fd_secret_move1 - 6 6034
globaldefs: fd_secret_move2 - 6 6035
globaldefs: fd_secret_move3 - 6 6036
globaldefs: fd_secret_move4 - 6 6037
globaldefs: fd_secret_move5 - 6 6038
globaldefs: fd_secret_move6 - 6 6039
globaldefs: fd_secret_done - 6 6040
globaldefs: SECRET_OPEN_ONCE - 2 6041
globaldefs: SECRET_1ST_LEFT - 2 6042
globaldefs: SECRET_1ST_DOWN - 2 6043
globaldefs: SECRET_NO_SHOOT - 2 6044
globaldefs: SECRET_YES_SHOOT - 2 6045
globaldefs: fd_secret_use - 6 6046
globaldefs: temp - 2 6047
globaldefs: secret_blocked - 6 6186
globaldefs: secret_touch - 6 6192
globaldefs: func_door_secret - 6 6201
globaldefs: IMMEDIATE - 1 6207
globaldefs: IMMEDIATE - 1 6208
globaldefs: IMMEDIATE - 1 6214
globaldefs: IMMEDIATE - 1 6215
globaldefs: IMMEDIATE - 1 6221
globaldefs: IMMEDIATE - 1 6222
globaldefs: button_wait - 6 6267
globaldefs: button_return - 6 6268
globaldefs: button_done - 6 6277
globaldefs: button_blocked - 6 6287
globaldefs: button_fire - 6 6288
globaldefs: button_use - 6 6300
globaldefs: button_touch - 6 6302
globaldefs: button_killed - 6 6306
globaldefs: func_button - 6 6311
globaldefs: gtemp - 2 6312
globaldefs: ftemp - 2 6313
globaldefs: IMMEDIATE - 1 6316
globaldefs: IMMEDIATE - 1 6320
globaldefs: IMMEDIATE - 1 6324
globaldefs: IMMEDIATE - 1 6328
globaldefs: stemp - 32772 6381
globaldefs: otemp - 32772 6382
globaldefs: s - 32772 6383
globaldefs: old - 32772 6384
globaldefs: trigger_reactivate - 6 6385
globaldefs: SPAWNFLAG_NOMESSAGE - 2 6387
globaldefs: SPAWNFLAG_NOTOUCH - 2 6388
globaldefs: multi_wait - 6 6389
globaldefs: multi_trigger - 6 6395
globaldefs: IMMEDIATE - 1 6399
globaldefs: multi_killed - 6 6419
globaldefs: multi_use - 6 6421
globaldefs: multi_touch - 6 6423
globaldefs: trigger_multiple - 6 6439
globaldefs: IMMEDIATE - 1 6442
globaldefs: IMMEDIATE - 1 6449
globaldefs: IMMEDIATE - 1 6458
globaldefs: trigger_once - 6 6471
globaldefs: trigger_relay - 6 6473
globaldefs: trigger_secret - 6 6475
globaldefs: IMMEDIATE - 1 6481
globaldefs: counter_use - 6 6491
globaldefs: junk - 1 6492
globaldefs: IMMEDIATE - 1 6508
globaldefs: IMMEDIATE - 1 6511
globaldefs: IMMEDIATE - 1 6514
globaldefs: IMMEDIATE - 1 6515
globaldefs: IMMEDIATE - 1 6522
globaldefs: trigger_counter - 6 6524
globaldefs: PLAYER_ONLY - 2 6530
globaldefs: SILENT - 2 6531
globaldefs: play_teleport - 6 6532
globaldefs: v - 2 6533
globaldefs: tmpstr - 1 6534
globaldefs: org - 3 6540
globaldefs: org_x - 2 6540
globaldefs: org_y - 2 6541
globaldefs: org_z - 2 6542
globaldefs: tdeath_touch - 6 6549
globaldefs: org - 3 6562
globaldefs: org_x - 2 6562
globaldefs: org_y - 2 6563
globaldefs: org_z - 2 6564
globaldefs: death_owner - 4 6565
globaldefs: death - 4 6566
globaldefs: IMMEDIATE - 3 6576
globaldefs: teleport_touch - 6 6593
globaldefs: t - 4 6594
globaldefs: org - 3 6595
globaldefs: org_x - 2 6595
globaldefs: org_y - 2 6596
globaldefs: org_z - 2 6597
globaldefs: IMMEDIATE - 1 6615
globaldefs: info_teleport_destination - 6 6683
globaldefs: IMMEDIATE - 3 6700
globaldefs: IMMEDIATE - 1 6708
globaldefs: teleport_use - 6 6709
globaldefs: trigger_teleport - 6 6713
globaldefs: o - 3 6714
globaldefs: o_x - 2 6714
globaldefs: o_y - 2 6715
globaldefs: o_z - 2 6716
globaldefs: IMMEDIATE - 1 6720
globaldefs: IMMEDIATE - 1 6725
globaldefs: trigger_skill_touch - 6 6738
globaldefs: trigger_setskill - 6 6742
globaldefs: trigger_onlyregistered_touch - 6 6744
globaldefs: trigger_onlyregistered - 6 6755
globaldefs: hurt_on - 6 6757
globaldefs: hurt_touch - 6 6760
globaldefs: trigger_hurt - 6 6767
globaldefs: PUSH_ONCE - 2 6772
globaldefs: trigger_push_touch - 6 6773
globaldefs: IMMEDIATE - 2 6809
globaldefs: IMMEDIATE - 1 6811
globaldefs: trigger_push - 6 6814
globaldefs: trigger_monsterjump_touch - 6 6819
globaldefs: trigger_monsterjump - 6 6841
globaldefs: IMMEDIATE - 3 6855
globaldefs: plat_center_touch - 6 6859
globaldefs: plat_outside_touch - 6 6860
globaldefs: plat_trigger_use - 6 6861
globaldefs: plat_go_up - 6 6862
globaldefs: plat_go_down - 6 6863
globaldefs: plat_crush - 6 6864
globaldefs: PLAT_LOW_TRIGGER - 2 6865
globaldefs: plat_spawn_inside_trigger - 6 6866
globaldefs: trigger - 4 6867
globaldefs: tmin - 3 6868
globaldefs: tmin_x - 2 6868
globaldefs: tmin_y - 2 6869
globaldefs: tmin_z - 2 6870
globaldefs: tmax - 3 6871
globaldefs: tmax_x - 2 6871
globaldefs: tmax_y - 2 6872
globaldefs: tmax_z - 2 6873
globaldefs: IMMEDIATE - 3 6881
globaldefs: IMMEDIATE - 3 6890
globaldefs: plat_hit_top - 6 6918
globaldefs: plat_hit_bottom - 6 6925
globaldefs: IMMEDIATE - 1 6964
globaldefs: plat_use - 6 6965
globaldefs: IMMEDIATE - 1 6969
globaldefs: func_plat - 6 6970
globaldefs: t - 4 6971
globaldefs: IMMEDIATE - 1 6983
globaldefs: IMMEDIATE - 1 6984
globaldefs: IMMEDIATE - 1 6989
globaldefs: IMMEDIATE - 1 6990
globaldefs: IMMEDIATE - 1 7003
globaldefs: train_next - 6 7050
globaldefs: func_train_find - 6 7051
globaldefs: train_blocked - 6 7052
globaldefs: train_use - 6 7058
globaldefs: train_wait - 6 7061
globaldefs: targ - 4 7072
globaldefs: IMMEDIATE - 1 7078
globaldefs: targ - 4 7094
globaldefs: func_train - 6 7113
globaldefs: IMMEDIATE - 1 7119
globaldefs: IMMEDIATE - 1 7130
globaldefs: IMMEDIATE - 1 7132
globaldefs: IMMEDIATE - 1 7139
globaldefs: misc_teleporttrain - 6 7154
globaldefs: IMMEDIATE - 3 7168
globaldefs: IMMEDIATE - 1 7173
globaldefs: info_null - 6 7187
globaldefs: info_notnull - 6 7188
globaldefs: START_OFF - 2 7189
globaldefs: light_use - 6 7190
globaldefs: light - 6 7201
globaldefs: light_fluoro - 6 7211
globaldefs: IMMEDIATE - 1 7219
globaldefs: light_fluorospark - 6 7223
globaldefs: IMMEDIATE - 1 7227
globaldefs: light_globe - 6 7231
globaldefs: IMMEDIATE - 1 7232
globaldefs: FireAmbient - 6 7233
globaldefs: IMMEDIATE - 1 7234
globaldefs: light_torch_small_walltorch - 6 7238
globaldefs: IMMEDIATE - 1 7239
globaldefs: light_flame_large_yellow - 6 7240
globaldefs: IMMEDIATE - 1 7241
globaldefs: light_flame_small_yellow - 6 7243
globaldefs: light_flame_small_white - 6 7244
globaldefs: fire_fly - 6 7245
globaldefs: fire_touch - 6 7246
globaldefs: misc_fireball - 6 7247
globaldefs: fireball - 4 7257
globaldefs: IMMEDIATE - 3 7263
globaldefs: barrel_explode - 6 7289
globaldefs: IMMEDIATE - 2 7292
globaldefs: misc_explobox - 6 7299
globaldefs: oldz - 2 7300
globaldefs: IMMEDIATE - 1 7303
globaldefs: IMMEDIATE - 1 7314
globaldefs: misc_explobox2 - 6 7318
globaldefs: oldz - 2 7319
globaldefs: IMMEDIATE - 1 7322
globaldefs: SPAWNFLAG_SUPERSPIKE - 2 7336
globaldefs: SPAWNFLAG_LASER - 2 7337
globaldefs: LaunchLaser - 6 7338
globaldefs: spikeshooter_use - 6 7339
globaldefs: IMMEDIATE - 1 7342
globaldefs: shooter_think - 6 7367
globaldefs: trap_spikeshooter - 6 7380
globaldefs: IMMEDIATE - 1 7384
globaldefs: IMMEDIATE - 1 7385
globaldefs: trap_shooter - 6 7386
globaldefs: make_bubbles - 6 7397
globaldefs: bubble_remove - 6 7398
globaldefs: air_bubbles - 6 7399
globaldefs: bubble - 4 7403
globaldefs: bubble_split - 6 7423
globaldefs: bubble - 4 7424
